=== 10kV松坪线.pdf ===
  pos=(12,456) 文字="（停运）"
  pos=(994,486) 文字="中国铁塔股份有限公司昆明市分公司（停运）(停运)"
  pos=(497,391) 文字="A01(常开)"
  pos=(708,468) 文字="A01(常开)"
  pos=(30,413) 文字="A01(常开)"
  pos=(83,422) 文字="压器室（停运）"
=== 10kV火龙线.pdf ===
  pos=(1024,475) 文字="白眉玻璃厂专变（停运）(停运)"
  pos=(983,374) 文字="配电室（停运）"
  pos=(1079,464) 文字="白眉村抽水专变(停运)"
  pos=(980,384) 文字="A0R1（停运）"
  pos=(33,382) 文字="备用)"
  pos=(37,382) 文字="备用)"
  pos=(41,382) 文字="备用)"
  pos=(753,393) 文字="品田经贸专变（停运）(停运)"
  pos=(213,452) 文字="G01(常开)"
  pos=(572,398) 文字="停运"
  pos=(587,416) 文字="停运"
